,Player,POS,AAV
2926,Daniel Sedin,LW,6100000
2927,Mike Cammalleri,"LW, C",6000000
2928,Marian Hossa,RW,5275000
2929,Brian Gionta,RW,5000000
2930,Matt Walker,D,1700000
2931,Steve Montador,D,1550000
2932,Fredrik Sjostrom,LW,750000
2933,Aaron Rome,D,525000
2934,Lukas Krajicek,D,700000
2935,Mike Rupp,C,825000
2936,Jason LaBarbera,G,1000000
2937,Marian Gaborik,RW,7500000
2938,Kent Huskins,D,1700000
2939,Samuel Pahlsson,C,2650000
2940,Hal Gill,D,2250000
2941,Byron Bitz,RW,687500
2942,Tomas Kopecky,RW,1200000
2943,Colton Orr,RW,1000000
2944,Mathieu Garon,G,1200000
2945,Erik Cole,LW,2900000
2946,Scott Clemmensen,G,1200000
2947,Greg Zanon,D,1933333
2948,Johnny Boychuk,RD,500000
2949,Joel Ward,RW,1500000
2950,Vernon Fiddler,"C, LW",1100000
2951,Craig Anderson,G,1812500
2952,Chris Neil,RW,2000000
2953,Andy Greene,LD/RD,737500
2954,Adam Pardy,LD,700000
2955,Rob Blake,RD,4000000
2956,Erik Christensen,C,750000
2957,Peter Budaj,G,1250000
2958,Johnny Oduya,LD,3500000
2959,Antti Niemi,G,826875
2960,Jussi Jokinen,"LW, RW",1700000
2961,Brad Winchester,LW,800000
2962,Bill Guerin,RW,2000000
2963,Mike Weaver,D,800000
2964,Craig Adams,RW,550000
2965,Dave Bolland,C,3375000
2966,Sami Lepisto,D,550000
2967,Cody McLeod,"LW, RW",1033333
2968,Alex Goligoski,LD/RD,1833333
2969,Keith Tkachuk,LW,2150000
2970,Mike Brown,RW,537500
2971,Marty Reasoner,C,1150000
2972,Curtis McElhinney,G,535000
2973,Anssi Salmela,D,612500
2974,David Krejci,C,3750000
2975,Pierre-Luc Letourneau-Leblond,RW,525000
2976,Jay McClement,C,1450000
2977,Derek Dorsett,RW,1633333
2978,Steve Bernier,RW,2000000
2979,John Scott,"LW, D",500000
2980,Johan Franzen,"RW, LW",3954545
2981,David Moss,RW,1300000
2982,Doug Weight,D,2000000
2983,Tim Thomas,G,5000000
2984,Jay Harrison,LD,475000
2985,Tim Jackman,RW,550000
2986,Brian Sutherby,C,812500
2987,Jeff Hamilton,"C, RW",475000
2988,Filip Kuba,D,3700000
2989,Tim Connolly,C,4500000
2990,Alexandre Burrows,"RW, LW",2000000
2991,Niklas Backstrom,G,6000000
2992,Andy McDonald,C,4700000
2993,George Parros,RW,875000
2994,Henrik Zetterberg,C,6083333
2995,Brendan Shanahan,LW,800000
2996,Jordan Staal,"C, LW",4000000
